Month,Year,Month_No,Days,DesignBuilder_kWh,Model_kWh,Error_kWh,Monthly_Pct_Error,Monthly_Abs_Pct_Error,Daily_MAPE_pct,DesignBuilder_MWh,Model_MWh,Error_MWh
2020-01,2020,1,31,132961.515054,94847.752676,-38113.762377999985,-28.66525878749257,28.66525878749257,28.03571196454438,132.961515054,94.847752676,-38.11376237799998
2020-02,2020,2,28,136911.104952,84997.025485,-51914.07946699999,-37.9180925354453,37.9180925354453,32.481772387268215,136.911104952,84.99702548500001,-51.914079466999986
2020-03,2020,3,31,131403.428037,104280.436786,-27122.991251,-20.641007358927368,20.641007358927368,23.070278835280984,131.403428037,104.28043678600001,-27.122991251
2020-04,2020,4,30,103252.251028,132038.123115,28785.872086999996,27.87917144701652,27.87917144701652,35.172767070507966,103.252251028,132.038123115,28.785872086999998
2020-05,2020,5,31,124920.155873,181385.003425,56464.84755200001,45.20075015708831,45.20075015708831,48.41396700442993,124.920155873,181.385003425,56.46484755200001
2020-06,2020,6,30,138529.86594,245662.505865,107132.63992500002,77.33541009229106,77.33541009229106,78.00076151508117,138.52986593999998,245.662505865,107.13263992500002
2020-07,2020,7,31,162582.85465,242984.602179,80401.74752900001,49.45278375268091,49.45278375268091,51.2766669286695,162.58285465,242.984602179,80.40174752900002
2020-08,2020,8,31,181352.07191,175570.286746,-5781.785164000001,-3.188155008711089,3.188155008711089,12.760356423847934,181.35207191,175.570286746,-5.781785164
2020-09,2020,9,30,152434.14155,76887.601248,-75546.540302,-49.56011791965905,49.56011791965905,49.38045358380989,152.43414155,76.88760124800001,-75.546540302
2020-10,2020,10,31,123249.022258,68413.550934,-54835.471324,-44.491607575767745,44.491607575767745,43.240432909313014,123.249022258,68.413550934,-54.835471324
2020-11,2020,11,30,105311.376672,103354.283235,-1957.0934370000032,-1.8583874780172271,1.8583874780172271,19.511307798293288,105.311376672,103.354283235,-1.9570934370000033
2020-12,2020,12,31,124551.977819,125069.956244,517.9784249999939,0.4158733037164007,0.4158733037164007,21.015266492122645,124.551977819,125.069956244,0.5179784249999939
2021-01,2021,1,31,134964.254533,94758.695444,-40205.559089,-29.789783397180454,29.789783397180454,28.107910913522957,134.964254533,94.758695444,-40.205559089000005
2021-02,2021,2,28,135672.709791,84997.025485,-50675.684305999996,-37.35142047657518,37.35142047657518,33.24110612657967,135.672709791,84.99702548500001,-50.675684305999994
2021-03,2021,3,31,130029.885919,104280.436786,-25749.449132999987,-19.802716084085613,19.802716084085613,22.96376575069667,130.02988591899998,104.28043678600001,-25.749449132999988
2021-04,2021,4,30,104819.101046,132451.227833,27632.126787000016,26.36172845526849,26.36172845526849,32.04327875261523,104.819101046,132.45122783300002,27.632126787000015
2021-05,2021,5,31,123671.668147,181992.859173,58321.191026,47.15808551775788,47.15808551775788,48.8050621499679,123.671668147,181.992859173,58.321191026
2021-06,2021,6,30,138839.24995,246320.097812,107480.847862,77.41387820858074,77.41387820858074,78.4239820082047,138.83924995,246.320097812,107.48084786199999
2021-07,2021,7,31,162720.41038000002,243662.568037,80942.15765699997,49.743088447218284,49.743088447218284,51.474833401436655,162.72041038,243.662568037,80.94215765699997
2021-08,2021,8,31,180259.05011,176172.40173,-4086.6483799999987,-2.26709747860437,2.26709747860437,12.322459701130757,180.25905011,176.17240173000002,-4.086648379999999
2021-09,2021,9,30,152918.3266,76969.485259,-75948.841341,-49.666278090830225,49.666278090830225,49.45102729341544,152.9183266,76.969485259,-75.948841341
2021-10,2021,10,31,122923.79255,68353.6213,-54570.17125,-44.393497888379294,44.393497888379294,43.104339380421244,122.92379255,68.3536213,-54.57017125
2021-11,2021,11,30,105867.602382,102983.34856,-2884.2538219999988,-2.7243970365861334,2.7243970365861334,19.521115616345337,105.867602382,102.98334856,-2.884253821999999
2021-12,2021,12,31,123215.943561,124675.186927,1459.2433660000097,1.1842975217550384,1.1842975217550384,19.445570267842612,123.21594356099999,124.675186927,1.4592433660000097
2022-01,2022,1,31,137722.53757000001,94669.694611,-43052.842959000016,-31.26056469669506,31.26056469669506,29.418313575721093,137.72253757000001,94.669694611,-43.05284295900002
2022-02,2022,2,28,135273.222389,84997.025485,-50276.196904,-37.16640737619355,37.16640737619355,33.0975735873706,135.273222389,84.99702548500001,-50.276196903999995
2022-03,2022,3,31,127216.568825,104280.436786,-22936.13203899999,-18.0292018962963,18.0292018962963,22.310322714566897,127.216568825,104.28043678600001,-22.93613203899999
2022-04,2022,4,30,106361.228219,132878.862933,26517.634714,24.931674030126498,24.931674030126498,32.37550096279857,106.361228219,132.878862933,26.517634714
2022-05,2022,5,31,122440.012292,182601.421002,60161.40870999999,49.13541544452362,49.13541544452362,50.83840587453963,122.440012292,182.601421002,60.16140870999999
2022-06,2022,6,30,138907.15322,246978.47507,108071.32184999998,77.80112063691746,77.80112063691746,78.97421162047684,138.90715322,246.97847506999997,108.07132184999998
2022-07,2022,7,31,162329.16258,244341.331843,82012.16926299999,50.52214152991904,50.52214152991904,52.41128280820495,162.32916258,244.341331843,82.01216926299999
2022-08,2022,8,31,180864.77578,176775.133203,-4089.6425769999914,-2.2611603389122847,2.2611603389122847,11.313351223597047,180.86477578,176.775133203,-4.089642576999991
2022-09,2022,9,30,152805.15645,77051.369273,-75753.787177,-49.57541285708359,49.57541285708359,49.375673771822385,152.80515645,77.051369273,-75.753787177
2022-10,2022,10,31,123700.140464,67609.305123,-56090.835341,-45.344196967443146,45.344196967443146,44.445317103561536,123.700140464,67.609305123,-56.090835340999995
2022-11,2022,11,30,106014.954717,102612.645506,-3402.309211,-3.2092728993586257,3.2092728993586257,18.910988721103607,106.014954717,102.612645506,-3.402309211
2022-12,2022,12,31,122362.142162,124280.66775000001,1918.525588000004,1.567907813725583,1.567907813725583,21.00283100831981,122.362142162,124.28066775,1.918525588000004
2023-01,2023,1,31,138396.520576,94580.750127,-43815.770449,-31.659589610086126,31.659589610086126,30.312524253694665,138.396520576,94.580750127,-43.815770449000006
2023-02,2023,2,28,136115.670948,84997.025485,-51118.64546300001,-37.55529771625543,37.55529771625543,32.322595896405,136.115670948,84.99702548500001,-51.11864546300001
2023-03,2023,3,31,126498.77387,104280.436786,-22218.337084,-17.564073076971713,17.564073076971713,20.344469880208955,126.49877387000001,104.28043678600001,-22.218337083999998
2023-04,2023,4,30,106294.105877,133307.308441,27013.202564000007,25.41364108679628,25.41364108679628,33.814186579770045,106.29410587699999,133.307308441,27.013202564000007
2023-05,2023,5,31,122807.90017000001,183210.690148,60402.789977999986,49.184775486256065,49.184775486256065,52.09730799841,122.80790017000001,183.210690148,60.40278997799999
2023-06,2023,6,30,138982.38195,247637.639055,108655.257105,78.17915881171872,78.17915881171872,79.20759239775147,138.98238195000002,247.637639055,108.655257105
2023-07,2023,7,31,162172.27475,245020.89501,82848.62026,51.08679667206801,51.08679667206801,53.383401034066374,162.17227475,245.02089501,82.84862025999999
2023-08,2023,8,31,182102.02204,177379.660092,-4722.361948000005,-2.593250692714826,2.593250692714826,10.9630696808749,182.10202204,177.379660092,-4.722361948000005
2023-09,2023,9,30,152397.29705,77133.253285,-75264.043765,-49.38673140659879,49.38673140659879,49.22304274933008,152.39729705,77.133253285,-75.264043765
2023-10,2023,10,31,124358.812354,67561.325993,-56797.48636099999,-45.67226502559399,45.67226502559399,44.915935547707946,124.358812354,67.56132599300001,-56.79748636099999
2023-11,2023,11,30,105752.603691,102242.173857,-3510.429833999995,-3.3194736691847027,3.3194736691847027,19.460693047055837,105.75260369099999,102.242173857,-3.510429833999995
2023-12,2023,12,31,124269.554798,123886.398479,-383.15631900000153,-0.3083267817470028,0.3083267817470028,24.39233267899094,124.269554798,123.886398479,-0.3831563190000015
2024-01,2024,1,31,136887.26687700002,94491.86194,-42395.404937000014,-30.971036170292145,30.971036170292145,28.525828399906576,136.88726687700003,94.49186194,-42.395404937000016
2024-02,2024,2,28,137364.896301,84997.025485,-52367.870815999995,-38.12318301558588,38.12318301558588,31.49956309296555,137.364896301,84.99702548500001,-52.36787081599999
2024-03,2024,3,31,126051.216045,104280.436786,-21770.779258999988,-17.27137582808235,17.27137582808235,20.7545069948356,126.05121604499999,104.28043678600001,-21.770779258999987
2024-04,2024,4,30,106808.77574,133737.453806,26928.678066000008,25.21204636925277,25.21204636925277,35.695152038315705,106.80877574,133.73745380600002,26.928678066000007
2024-05,2024,5,31,123595.00855900001,183820.667845,60225.65928599998,48.728229390631355,48.728229390631355,52.91069012176341,123.59500855900001,183.820667845,60.22565928599998
2024-06,2024,6,30,138815.91758,248297.591169,109481.67358899998,78.86824183970501,78.86824183970501,79.46349787256712,138.81591758000002,248.297591169,109.48167358899998
2024-07,2024,7,31,161768.59614,245701.25895,83932.66280999998,51.8843983398124,51.8843983398124,54.20908371672924,161.76859614,245.70125894999998,83.93266280999998
2024-08,2024,8,31,182241.434,177985.739777,-4255.694222999999,-2.335195750819212,2.335195750819212,10.868060943857918,182.241434,177.98573977700002,-4.255694222999999
2024-09,2024,9,30,151384.39741,77215.137297,-74169.26011300001,-48.99399236773697,48.99399236773697,48.78439786014556,151.38439741,77.215137297,-74.169260113
2024-10,2024,10,31,124959.969916,67513.376367,-57446.593549,-45.971996942394014,45.971996942394014,45.278626997545004,124.959969916,67.513376367,-57.446593549
2024-11,2024,11,30,105090.456233,101871.9334,-3218.52283300001,-3.0626214295464678,3.0626214295464678,20.140754548955993,105.090456233,101.87193339999999,-3.21852283300001
2024-12,2024,12,31,127142.444666,123492.378876,-3650.0657899999933,-2.8708475754014517,2.8708475754014517,25.06117035522625,127.14244466599999,123.492378876,-3.650065789999993
